not-shared not-split sil 
shared split CH_@
shared split CH_#
shared split CH_@c
shared split CH_E
shared split CH_N#
shared split CH_U
shared split CH_Uc
shared split CH_Zc
shared split CH_a
shared split CH_b
shared split CH_d
shared split CH_dz
shared split CH_dzc
shared split CH_dzi
shared split CH_e
shared split CH_f
shared split CH_g
shared split CH_h
shared split CH_i
shared split CH_k
shared split CH_l
shared split CH_m
shared split CH_n
shared split CH_n#
shared split CH_o
shared split CH_p
shared split CH_s
shared split CH_sc
shared split CH_si
shared split CH_t
shared split CH_ts
shared split CH_tsc
shared split CH_tsi
shared split CH_u
shared split CH_y
